name,pull_count,size_mb,size_source,est_tb,est_cost_low,est_cost_high,date_registered
mongo,4784689318,941.222,median,4503456.945,90069138.9,405311125.05,2014-06-06T21:51:06Z
mysql,5008536621,270.174,latest,1353177.6452,27063552.9,121785988.07,2014-06-05T19:41:56Z
sonarqube,1212125634,1076.969,latest,1305422.0022,26108440.04,117487980.2,2015-05-20T22:20:50.835749Z
postgres,10856245227,115.523,median,1254147.9281,25082958.56,112873313.53,2014-06-05T20:01:35Z
openjdk,2610392877,419.959,median,1096257.361,21925147.22,98663162.49,2016-08-11T22:53:09.057213Z
elasticsearch,961659808,721.603,median,693936.1793,13878723.59,62454256.14,2015-02-06T18:31:40.822107Z
ruby,1553455325,428.67,latest,665919.0169,13318380.34,59932711.52,2014-06-06T22:54:28Z
node,6588005506,81.487,median,536838.5834,10736771.67,48315472.51,2014-06-05T19:19:53Z
mariadb,3118328157,163.94,median,511219.4477,10224388.95,46009750.3,2014-11-25T23:08:03.441528Z
nextcloud,1015133961,503.503,latest,511123.348,10222466.96,46001101.32,2016-12-30T18:54:29.826116Z
docker,3507659323,142.09,latest,498404.1094,9968082.19,44856369.85,2015-08-21T19:51:50.302672Z
rabbitmq,3822019142,116.118,latest,443804.355,8876087.1,39942391.95,2015-01-01T01:17:57.453727Z
memcached,13198050626,32.205,latest,425040.858,8500817.16,38253677.22,2015-01-01T01:13:49.166092Z
ubuntu,9925592356,41.563,latest,412533.6928,8250673.86,37128032.36,2013-04-30T20:54:50Z
redis,10859889823,37.625,median,408608.1981,8172163.96,36774737.83,2014-06-05T20:04:50Z
nginx,13102789049,25.983,median,340448.6279,6808972.56,30640376.51,2014-06-05T19:14:45Z
golang,2573814908,106.649,median,274494.8196,5489896.39,24704533.76,2014-08-05T15:28:00.692549Z
httpd,4715409591,45.236,latest,213304.5707,4266091.41,19197411.36,2014-11-03T20:13:35.098911Z
traefik,3501988894,52.949,latest,185425.4372,3708508.74,16688289.35,2016-04-06T18:20:12.627239Z
solr,353794246,468.228,latest,165656.3053,3313126.11,14909067.48,2015-10-16T23:15:45.859085Z
python,8875059031,18.296,median,162373.962,3247479.24,14613656.58,2014-06-24T09:53:24Z
maven,752497932,174.606,median,131390.6163,2627812.33,11825155.47,2014-11-03T17:52:01.032704Z
tomcat,816252347,158.107,latest,129054.8213,2581096.43,11614933.92,2014-10-27T17:28:47.715247Z
neo4j,315329431,371.214,latest,117054.6811,2341093.62,10534921.3,2015-10-20T21:03:16.367052Z
telegraf,636770191,175.318,latest,111637.4585,2232749.17,10047371.26,2016-05-12T16:50:53.658088Z
wordpress,1471343735,72.961,median,107351.415,2147028.3,9661627.35,2014-06-05T19:59:25Z
logstash,201507558,517.999,median,104380.7559,2087615.12,9394268.03,2015-03-05T00:12:38.875879Z
gradle,293857773,344.863,median,101340.6929,2026813.86,9120662.36,2017-03-23T18:41:46.707682Z
kibana,223355787,453.188,median,101222.2033,2024444.07,9109998.29,2015-06-09T20:31:08.808541Z
ghost,376575545,268.359,latest,101057.3211,2021146.42,9095158.9,2015-02-23T20:54:08.964251Z
influxdb,1100172703,91.148,median,100278.3149,2005566.3,9025048.34,2016-05-12T16:48:37.189201Z
perl,253061101,394.845,median,99919.8758,1998397.52,8992788.82,2014-07-08T22:08:41Z
buildpack-deps,255160679,378.932,latest,96688.5964,1933771.93,8701973.68,2014-05-31T01:41:12Z
centos,1183214797,75.785,median,89670.189,1793403.78,8070317.01,2013-04-30T20:54:08Z
debian,1648462623,48.779,median,80411.1809,1608223.62,7237006.28,2014-01-03T19:39:02Z
couchbase,89738187,890.133,latest,79878.8905,1597577.81,7189100.14,2015-05-29T00:26:49.137667Z
rust,127463357,594.134,latest,75730.3727,1514607.45,6815733.54,2017-08-10T21:45:13.885626Z
percona,232083793,321.541,median,74624.4911,1492489.82,6716204.2,2015-02-23T23:00:36.787103Z
flink,95915011,664.817,latest,63765.9054,1275318.11,5738931.49,2017-05-09T20:28:32.125909Z
consul,1055551005,56.198,median,59319.9535,1186399.07,5338795.82,2016-04-25T22:06:35.106828Z
php,1319265930,41.476,median,54718.1666,1094363.33,4924634.99,2014-09-04T19:15:45.540234Z
amazonlinux,967458840,54.574,latest,52798.2758,1055965.52,4751844.82,2016-11-16T00:39:06.98109Z
alpine,11956275332,3.846,latest,45988.5098,919770.2,4138965.88,2015-03-17T23:16:05.407728Z
vault,552864785,81.823,median,45237.0774,904741.55,4071336.97,2016-07-21T20:07:02.407935Z
kong,355245282,122.825,latest,43632.8767,872657.53,3926958.9,2016-08-31T21:12:34.623235Z
cassandra,256869265,169.134,latest,43445.2356,868904.71,3910071.2,2015-05-01T20:03:40.503921Z
zookeeper,348372120,117.446,latest,40914.7455,818294.91,3682327.09,2016-09-12T21:02:05.855821Z
odoo,50843057,710.592,latest,36128.6462,722572.92,3251578.16,2015-01-06T22:01:34.747953Z
registry,1752548240,20.121,latest,35263.4946,705269.89,3173714.51,2014-01-03T18:46:40Z
sentry,124297833,263.814,latest,32791.5671,655831.34,2951241.04,2014-11-15T08:14:25.988256Z
rocket.chat,76471957,417.595,latest,31934.3028,638686.06,2874087.25,2015-08-13T16:38:43.124501Z
couchdb,201894595,148.846,latest,30051.2271,601024.54,2704610.44,2016-02-25T01:08:56.325238Z
busybox,12631628382,2.226,latest,28122.1353,562442.71,2530992.18,2013-04-30T20:54:42Z
matomo,135811511,203.345,latest,27616.5643,552331.29,2485490.78,2018-04-25T18:42:57.694802Z
adoptopenjdk,102279946,251.075,latest,25679.9478,513598.96,2311195.3,2019-05-24T23:42:23.763201Z
jenkins,149738484,168.03,median,25160.6111,503212.22,2264455.0,2014-07-22T21:45:39.381066Z
joomla,85858328,280.218,latest,24059.0185,481180.37,2165311.66,2015-08-04T18:39:08.087783Z
xwiki,34122451,652.709,latest,22272.0252,445440.5,2004482.27,2017-02-08T23:29:51.480221Z
eclipse-temurin,293606496,73.743,median,21651.4001,433028.0,1948626.0,2021-08-13T21:48:42.393375Z
haproxy,1121201298,17.886,median,20054.3188,401086.38,1804888.69,2014-12-29T23:15:01.619972Z
amazoncorretto,144015470,139.057,latest,20026.3275,400526.55,1802369.48,2019-01-09T05:42:08.745828Z
redmine,73303716,260.406,latest,19088.7088,381774.18,1717983.8,2015-08-07T01:00:57.806136Z
adminer,398779124,46.688,latest,18618.2181,372364.36,1675639.63,2017-01-27T21:45:14.651335Z
java,143124427,124.221,median,17779.1138,355582.28,1600120.25,2014-06-06T18:28:17Z
pypy,41312220,416.087,latest,17189.4936,343789.87,1547054.42,2014-12-20T00:04:17.922613Z
phpmyadmin,87407082,196.552,latest,17180.0309,343600.62,1546202.78,2020-08-27T00:39:57.666261Z
composer,218409245,77.505,latest,16927.8618,338557.24,1523507.56,2016-11-24T00:03:48.522342Z
groovy,78300777,213.917,median,16749.8896,334997.79,1507490.06,2017-02-28T21:55:51.349829Z
caddy,696571770,23.907,latest,16653.1384,333062.77,1498782.46,2020-04-14T00:52:20.768622Z
mongo-express,273983647,58.933,latest,16146.5495,322930.99,1453189.45,2016-04-06T17:44:46.039Z
mediawiki,47913291,329.876,latest,15805.4593,316109.19,1422491.33,2017-08-24T18:18:39.100699Z
gcc,28185701,559.932,latest,15782.0621,315641.24,1420385.59,2014-07-21T10:38:35.239943Z
chronograf,157376405,96.343,latest,15162.0631,303241.26,1364585.67,2016-05-12T16:47:41.108981Z
websphere-liberty,24727319,594.106,latest,14690.6474,293812.95,1322158.27,2015-01-22T23:30:28.017783Z
drupal,206209413,66.075,median,13625.2915,272505.83,1226276.24,2015-04-28T23:45:55.880243Z
owncloud,58087679,221.151,latest,12846.1493,256922.99,1156153.44,2015-07-23T23:43:48.470079Z
ros,33219017,339.631,latest,11282.2073,225644.15,1015398.65,2015-06-03T03:02:09.370435Z
mono,43601391,254.59,latest,11100.4728,222009.46,999042.55,2014-10-30T20:32:30.96305Z
kapacitor,60454531,174.503,latest,10549.5009,210990.02,949455.08,2016-05-12T16:49:41.090806Z
arangodb,40128120,260.579,latest,10456.5392,209130.78,941088.53,2015-07-14T20:30:29.392344Z
swift,32185814,294.8,median,9488.3896,189767.79,853955.06,2017-01-21T16:49:27.613593Z
fedora,133408860,69.314,latest,9247.0829,184941.66,832237.46,2014-01-03T18:37:05Z
jruby,51634803,160.239,median,8273.9142,165478.28,744652.28,2014-09-24T15:32:51.614863Z
clojure,40686909,184.035,median,7487.8001,149756.0,673902.01,2014-08-25T14:56:27.655111Z
jetty,44422715,163.456,median,7261.1607,145223.21,653504.46,2015-02-09T20:10:40.435907Z
haskell,8390784,825.249,latest,6924.482,138489.64,623203.38,2014-10-31T21:09:02.219213Z
eclipse-mosquitto,668890630,9.982,latest,6676.6596,133533.19,600899.36,2016-12-13T21:14:20.875719Z
open-liberty,13739584,483.47,latest,6642.6798,132853.6,597841.18,2018-01-16T23:43:54.514408Z
sapmachine,24064450,227.243,median,5468.4854,109369.71,492163.69,2019-06-25T00:47:48.485642Z
julia,16585594,329.631,latest,5467.1277,109342.55,492041.5,2015-03-09T22:18:32.534908Z
znc,28482939,183.058,latest,5214.0402,104280.8,469263.62,2017-03-01T00:53:12.998584Z
nuxeo,5284371,956.047,latest,5052.107,101042.14,454689.63,2015-12-24T15:47:32.758214Z
crate,19850321,234.625,latest,4657.3743,93147.49,419163.69,2014-10-16T18:43:28.992842Z
storm,9287481,495.5,latest,4601.9508,92039.02,414175.57,2016-10-12T17:59:31.921838Z
iojs,17422679,254.112,latest,4427.3186,88546.37,398458.68,2015-01-19T22:13:40.424169Z
yourls,23054141,187.581,latest,4324.525,86490.5,389207.25,2018-07-18T22:43:33.869349Z
archlinux,32359742,131.369,latest,4251.0614,85021.23,382595.52,2019-10-15T01:48:17.387086Z
r-base,11386733,371.407,latest,4229.1117,84582.23,380620.05,2014-11-21T03:30:44.70044Z
elixir,66035981,64.027,median,4228.1003,84562.01,380529.03,2016-03-04T18:13:49.837627Z
haxe,24978539,165.32,latest,4129.4461,82588.92,371650.15,2017-01-23T19:31:18.863383Z
tomee,26080892,151.64,median,3954.8977,79097.95,355940.79,2015-10-02T23:37:37.008853Z
silverpeas,2157706,1818.267,latest,3923.2854,78465.71,353095.69,2017-01-20T00:37:17.247503Z
oraclelinux,44084505,86.713,median,3822.6863,76453.73,344041.77,2015-01-02T00:28:42.700254Z
rethinkdb,77048199,48.036,latest,3701.0537,74021.07,333094.83,2015-01-13T20:14:11.543629Z
django,23167921,158.031,latest,3661.2443,73224.89,329511.99,2014-12-27T05:33:20.984257Z
erlang,64632665,53.609,median,3464.8869,69297.74,311839.82,2015-11-11T17:41:39.298973Z
piwik,20531596,166.881,latest,3426.3284,68526.57,308369.55,2016-03-04T17:52:03.199501Z
ibm-semeru-runtimes,12434428,270.476,median,3363.2105,67264.21,302688.94,2021-10-21T01:44:17.938174Z
gazebo,4499426,713.043,latest,3208.2827,64165.65,288745.45,2015-07-28T18:16:43.358162Z
orientdb,16079316,191.143,latest,3073.4447,61468.89,276610.02,2016-04-06T16:27:21.556557Z
monica,13135210,225.586,latest,2963.1177,59262.35,266680.6,2020-08-26T21:37:05.890566Z
rails,9018049,317.822,latest,2866.1386,57322.77,257952.47,2014-06-06T22:49:43Z
bash,577879951,4.866,median,2811.8338,56236.68,253065.04,2016-10-18T23:34:52.964422Z
varnish,21369633,122.307,latest,2613.6501,52273.0,235228.51,2019-07-04T23:06:49.26155Z
geonetwork,6213863,417.746,latest,2595.8155,51916.31,233623.39,2017-01-31T18:25:42.258644Z
aerospike,19634294,131.794,median,2587.6782,51753.56,232891.04,2015-02-27T22:51:33.407943Z
bonita,13863276,186.489,latest,2585.3546,51707.09,232681.92,2015-10-15T16:25:39.814674Z
ibmjava,13357720,167.421,latest,2236.3583,44727.17,201272.25,2016-08-10T18:39:32.348296Z
plone,7776359,269.151,latest,2093.0184,41860.37,188371.66,2016-10-12T19:00:47.706927Z
rockylinux,43286603,46.635,median,2018.6866,40373.73,181681.79,2021-12-15T19:29:35.292988Z
teamspeak,136689958,14.589,latest,1994.1457,39882.91,179473.12,2018-02-02T19:44:00.685157Z
php-zendserver,4558176,396.787,latest,1808.6229,36172.46,162776.06,2014-10-22T23:32:55.205791Z
friendica,5865780,305.421,latest,1791.5307,35830.61,161237.77,2020-01-08T23:05:12.719891Z
convertigo,5495274,324.091,latest,1780.9685,35619.37,160287.16,2017-03-29T20:16:40.511312Z
nats,238986219,6.838,latest,1634.231,32684.62,147080.79,2015-08-11T23:44:41.247743Z
lightstreamer,6790911,218.116,latest,1481.2044,29624.09,133308.4,2016-04-01T22:01:08.85411Z
backdrop,7466778,192.168,latest,1434.8749,28697.5,129138.74,2016-04-13T23:38:45.311783Z
spark,1703518,807.355,latest,1375.3432,27506.86,123780.89,2023-07-19T17:27:50.7715Z
postfixadmin,5781890,205.015,latest,1185.3747,23707.49,106683.73,2019-01-21T23:43:16.872861Z
dart,3785016,310.953,latest,1176.9627,23539.25,105926.64,2021-05-17T20:28:32.327662Z
docker-dev,2628691,419.209,median,1101.9709,22039.42,99177.38,2014-01-03T19:09:06Z
almalinux,15017065,68.562,latest,1029.6069,20592.14,92664.63,2021-05-14T22:18:50.735192Z
fluentd,12964211,79.265,latest,1027.6068,20552.14,92484.61,2019-04-26T22:42:30.895694Z
nats-streaming,105154698,7.777,latest,817.8253,16356.51,73604.28,2016-10-04T22:13:55.414366Z
clickhouse,3043792,261.149,latest,794.8831,15897.66,71539.48,2024-11-09T00:18:02.333262Z
hylang,27484099,23.423,median,643.7572,12875.14,57938.14,2014-07-11T22:05:13Z
neurodebian,10095414,59.705,latest,602.7428,12054.86,54246.85,2014-08-13T15:08:16.733554Z
fsharp,2941382,187.693,latest,552.0761,11041.52,49686.85,2016-07-15T23:12:28.781335Z
emqx,4955858,108.411,latest,537.2717,10745.43,48354.45,2022-04-07T16:17:46.952696Z
clearlinux,6934106,70.594,latest,489.5031,9790.06,44055.28,2016-07-26T16:05:35.809516Z
rakudo-star,2543370,185.115,latest,470.8155,9416.31,42373.4,2015-04-03T21:39:27.253214Z
irssi,8670277,53.886,latest,467.2072,9344.14,42048.64,2015-01-23T19:40:07.147313Z
glassfish,1297246,350.585,latest,454.7952,9095.9,40931.57,2014-11-03T16:28:03.106382Z
kaazing-gateway,2958168,135.095,latest,399.6343,7992.69,35967.09,2015-07-01T21:42:40.651409Z
swarm,83356438,4.583,median,382.0429,7640.86,34383.86,2015-02-04T23:52:14.40155Z
unit,1173657,314.499,median,369.1139,7382.28,33220.25,2023-04-11T23:45:22.442836Z
photon,18639293,19.392,latest,361.4623,7229.25,32531.61,2016-01-15T17:07:21.545754Z
swipl,3174527,104.517,latest,331.7913,6635.83,29861.21,2017-08-10T21:26:48.20648Z
ubuntu-debootstrap,8976986,34.865,latest,312.9843,6259.69,28168.59,2014-06-27T09:46:59Z
celery,3589686,83.628,latest,300.1972,6003.94,27017.75,2015-02-23T21:44:20.87101Z
known,1595684,173.195,latest,276.3644,5527.29,24872.8,2016-12-07T19:56:58.809055Z
rapidoid,2705803,89.961,latest,243.4172,4868.34,21907.55,2017-01-23T22:56:00.607949Z
ubuntu-upstart,1857504,101.695,latest,188.8981,3777.96,17000.82,2014-02-11T04:15:47Z
sourcemage,657948,263.237,latest,173.1964,3463.93,15587.68,2015-10-14T17:55:18.359974Z
mageia,1685584,102.174,latest,172.2226,3444.45,15500.03,2014-10-01T21:30:52.500292Z
thrift,3053650,43.742,latest,133.5727,2671.45,12021.54,2014-12-05T21:47:17.78478Z
liquibase,1075484,111.451,latest,119.8638,2397.28,10787.74,2024-04-12T21:39:14.34063Z
spiped,3226296,36.836,latest,118.8428,2376.86,10695.85,2016-07-20T23:16:08.120082Z
crux,892768,114.912,median,102.5901,2051.8,9233.11,2014-02-03T16:47:15Z
express-gateway,2502484,40.233,latest,100.682,2013.64,9061.38,2019-01-12T00:42:21.550949Z
hipache,464717,153.924,latest,71.5312,1430.62,6437.81,2014-01-03T18:58:41Z
euleros,724611,74.19,median,53.7589,1075.18,4838.3,2017-11-15T01:42:13.395571Z
clefos,865347,59.384,latest,51.388,1027.76,4624.92,2018-01-23T01:16:07.750366Z
cirros,6899829,7.415,latest,51.1651,1023.3,4604.86,2014-02-03T15:57:45Z
notary,6730878,7.301,median,49.1395,982.79,4422.56,2016-02-29T22:57:10.157532Z
satosa,507294,92.451,latest,46.8997,937.99,4220.98,2022-07-21T01:11:37.18439Z
sl,615822,71.51,latest,44.0374,880.75,3963.36,2017-12-29T01:16:45.092524Z
alt,832703,46.311,latest,38.5632,771.26,3470.69,2018-07-30T20:42:09.637839Z
eggdrop,2872133,12.803,latest,36.7712,735.42,3309.4,2016-08-03T23:00:36.457716Z
krakend,358516,59.471,latest,21.3213,426.43,1918.91,2025-03-26T23:14:57.585028Z
hitch,524117,32.264,latest,16.9101,338.2,1521.91,2021-04-02T23:56:17.231333Z
jobber,723162,11.765,latest,8.5078,170.16,765.7,2019-08-03T00:44:42.526543Z
hello-world,3305033955,0.002,latest,7.9817,159.63,718.35,2014-07-09T22:01:44Z
azul-zulu,37781,60.319,median,2.2789,45.58,205.1,2026-03-17T23:44:26.395187Z
api-firewall,89425,18.477,latest,1.6523,33.05,148.71,2022-02-02T17:30:42.625691Z
hello-seattle,5043271,0.001,latest,0.005,0.1,0.45,2016-06-29T18:21:06.747232Z
hola-mundo,1474146,0.001,latest,0.0015,0.03,0.13,2016-06-29T18:21:43.162115Z
scratch,268577,0.0,none,0.0,0.0,0.0,2013-06-25T00:07:08Z
opensuse,9409708,0.0,none,0.0,0.0,0.0,2014-07-31T01:13:13.752666Z
